Match_no,Date,Date,Venue,Team1,Team2,Winner,Scorecard URL
1,05-10-2023,Oct-23,Ahmedabad,England , New Zealand,New Zealand,https://www.cricketwa.com/scorecard/18020/england-vs-new-zealand-1st-match-odi-cricket-world-cup-2023.aspx
2,06-10-2023,Nov-23,Hyderabad,Pakistan , Netherlands,Pakistan,https://www.cricketwa.com/scorecard/18021/pakistan-vs-netherlands-2nd-match-odi-cricket-world-cup-2023.aspx
3,07-10-2023,Dec-23,Dharamsala,Bangladesh , Afghanistan,Bangladesh,https://www.cricketwa.com/scorecard/23008/bangladesh-vs-afghanistan-3rd-match-odi-cricket-world-cup-2023.aspx
4,07-10-2023,Jan-24,Delhi,South Africa , Sri Lanka,South Africa,https://www.cricketwa.com/scorecard/23009/south-africa-vs-sri-lanka-4th-match-odi-cricket-world-cup-2023.aspx
5,08-10-2023,Feb-24,Chennai,India , Australia,India,https://www.cricketwa.com/scorecard/23010/india-vs-australia-5th-match-odi-cricket-world-cup-2023.aspx
6,09-10-2023,Mar-24,Hyderabad,New Zealand , Netherlands,New Zealand,https://www.cricketwa.com/scorecard/23011/new-zealand-vs-netherlands-6th-match-odi-cricket-world-cup-2023.aspx
7,10-10-2023,Apr-24,Dharamsala,England , Bangladesh ,England,https://www.cricketwa.com/scorecard/23012/england-vs-bangladesh-7th-match-odi-cricket-world-cup-2023.aspx
8,10-10-2023,May-24,Hyderabad,Pakistan , Sri Lanka,Pakistan,https://www.cricketwa.com/scorecard/23014/pakistan-vs-sri-lanka-8th-match-odi-cricket-world-cup-2023.aspx
9,11-10-2023,Jun-24,Delhi,India , Afghanistan,India,https://www.cricketwa.com/scorecard/23013/india-vs-afghanistan-9th-match-odi-cricket-world-cup-2023.aspx
10,12-10-2023,Jul-24,Ekana Cricket Stadium Lucknow,Australia , South Africa,South Africa,https://www.cricketwa.com/scorecard/23015/australia-vs-south-africa-10th-match-odi-cricket-world-cup-2023.aspx
11,13-10-2023,Aug-24,Chennai,New Zealand , Bangladesh,New Zealand,https://www.cricketwa.com/scorecard/23016/new-zealand-vs-bangladesh-11th-match-odi-cricket-world-cup-2023.aspx
12,14-10-2023,Sep-24,Ahmedabad,India , Pakistan,India,https://www.cricketwa.com/scorecard/23018/india-vs-pakistan-12th-match-odi-cricket-world-cup-2023.aspx
13,15-10-2023,Oct-24,Delhi,England , Afghanistan,Afghanistan,https://www.cricketwa.com/scorecard/23017/england-vs-afghanistan-13th-match-odi-cricket-world-cup-2023.aspx
14,16-10-2023,Nov-24,Ekana Cricket Stadium Lucknow,Australia , Sri Lanka,Australia,https://www.cricketwa.com/scorecard/23019/australia-vs-sri-lanka-14th-match-odi-cricket-world-cup-2023.aspx
15,17-10-2023,Dec-24,Dharamsala,South Africa , Netherlands,Netherlands,https://www.cricketwa.com/scorecard/23020/south-africa-vs-netherlands-15th-match-odi-cricket-world-cup-2023.aspx
16,18-10-2023,Jan-25,Chennai,New Zealand , Afghanistan,New Zealand,https://www.cricketwa.com/scorecard/23021/new-zealand-vs-afghanistan-16th-match-odi-cricket-world-cup-2023.aspx
17,19-10-2023,Feb-25,Pune,India , Bangladesh,India,https://www.cricketwa.com/scorecard/23022/india-vs-bangladesh-17th-match-odi-cricket-world-cup-2023.aspx
18,20-10-2023,Mar-25,Bengaluru,Australia , Pakistan,Australia,https://www.cricketwa.com/scorecard/23023/australia-vs-pakistan-18th-match-odi-cricket-world-cup-2023.aspx
19,21-10-2023,Apr-25,Ekana Cricket Stadium Lucknow,Netherlands , Sri Lanka,Sri Lanka,https://www.cricketwa.com/scorecard/23024/sri-lanka-vs-netherlands-19th-match-odi-cricket-world-cup-2023.aspx
20,21-10-2023,May-25,Mumbai,England , South Africa,South Africa,https://www.cricketwa.com/scorecard/23025/england-vs-south-africa-20th-match-odi-cricket-world-cup-2023.aspx
21,22-10-2023,Jun-25,"Himachal Pradesh Cricket Association Stadium, Dharamsala",India , New Zealand,India,https://www.cricketwa.com/scorecard/23026/india-vs-new-zealand-21st-match-odi-cricket-world-cup-2023.aspx
22,23-10-2023,Jul-25,Chennai,Pakistan , Afghanistan,Afghanistan,https://www.cricketwa.com/scorecard/23027/pakistan-vs-afghanistan-22nd-match-odi-cricket-world-cup-2023.aspx
23,24-10-2023,Aug-25,Mumbai,South Africa , Bangladesh,South Africa,https://www.cricketwa.com/scorecard/23028/south-africa-vs-bangladesh-23rd-match-odi-cricket-world-cup-2023.aspx
24,25-10-2023,Sep-25,Delhi,Australia , Netherlands,Australia,https://www.cricketwa.com/scorecard/23029/australia-vs-netherlands-24th-match-odi-cricket-world-cup-2023.aspx
25,26-10-2023,Oct-25,Bengaluru,England , Sri Lanka,Sri Lanka,https://www.cricketwa.com/scorecard/23030/england-vs-sri-lanka-25th-match-odi-cricket-world-cup-2023.aspx
26,27-10-2023,Nov-25,Chennai,Pakistan , South Africa,South Africa,https://www.cricketwa.com/scorecard/23031/pakistan-vs-south-africa-26th-match-odi-cricket-world-cup-2023.aspx
27,28-10-2023,Dec-25,Dharamsala,Australia , New Zealand,Australia,https://www.cricketwa.com/scorecard/23032/australia-vs-new-zealand-27th-match-odi-cricket-world-cup-2023.aspx
28,28-10-2023,Jan-26,Kolkata,Netherlands , Bangladesh,Netherlands,https://www.cricketwa.com/scorecard/23033/bangladesh-vs-netherlands-28th-match-odi-cricket-world-cup-2023.aspx
29,29-10-2023,Feb-26,Ekana Cricket Stadium Lucknow,India , England,India,https://www.cricketwa.com/scorecard/23034/india-vs-england-29th-match-odi-cricket-world-cup-2023.aspx
30,30-10-2023,Mar-26,Pune,Afghanistan , Sri Lanka,Afghanistan,https://www.cricketwa.com/scorecard/23035/afghanistan-vs-sri-lanka-30th-match-odi-cricket-world-cup-2023.aspx
31,31-10-2023,Apr-26,Kolkata,Pakistan , Bangladesh,Pakistan,https://www.cricketwa.com/scorecard/23036/pakistan-vs-bangladesh-31st-match-odi-cricket-world-cup-2023.aspx
32,01-11-2023,May-26,Pune,New Zealand , South Africa,South Africa,https://www.cricketwa.com/scorecard/23037/new-zealand-vs-south-africa-32nd-match-odi-cricket-world-cup-2023.aspx
33,02-11-2023,Jun-26,Mumbai,India , Sri Lanka,India,https://www.cricketwa.com/scorecard/23038/india-vs-sri-lanka-33th-match-odi-cricket-world-cup-2023.aspx
34,03-11-2023,Jul-26,Ekana Cricket Stadium Lucknow,Netherlands , Afghanistan,Afghanistan,https://www.cricketwa.com/scorecard/23039/netherlands-vs-afghanistan-34th-match-odi-cricket-world-cup-2023.aspx
35,04-11-2023,Aug-26,Bengaluru,New Zealand , Pakistan,Pakistan,https://www.cricketwa.com/scorecard/23040/new-zealand-vs-pakistan-35th-match-odi-cricket-world-cup-2023.aspx
36,04-11-2023,Sep-26,Ahmedabad,England , Australia,Australia,https://www.cricketwa.com/scorecard/23041/england-vs-australia-36th-match-odi-cricket-world-cup-2023.aspx
37,05-11-2023,Oct-26,Kolkata,India , South Africa,India,https://www.cricketwa.com/scorecard/23042/india-vs-south-africa-37th-match-odi-cricket-world-cup-2023.aspx
38,06-11-2023,Nov-26,Delhi,Bangladesh , Sri Lanka,Bangladesh,https://www.cricketwa.com/scorecard/23043/bangladesh-vs-sri-lanka-38th-match-odi-cricket-world-cup-2023.aspx
39,07-11-2023,Dec-26,Mumbai,Australia , Afghanistan,Australia,https://www.cricketwa.com/scorecard/23044/australia-vs-afghanistan-39th-match-odi-cricket-world-cup-2023.aspx
40,08-11-2023,Jan-27,Pune,England , Netherlands,England,https://www.cricketwa.com/scorecard/23045/england-vs-netherlands-40th-match-odi-cricket-world-cup-2023.aspx
41,09-11-2023,Feb-27,Bengaluru,New Zealand , Sri Lanka,New Zealand,https://www.cricketwa.com/scorecard/23046/new-zealand-vs-sri-lanka-41st-match-odi-cricket-world-cup-2023.aspx
42,10-11-2023,Mar-27,Ahmedabad,South Africa , Afghanistan,South Africa,https://www.cricketwa.com/scorecard/23047/south-africa-vs-afghanistan-42nd-match-odi-cricket-world-cup-2023.aspx
43,11-11-2023,Apr-27,Pune,Australia , Bangladesh,Australia,https://www.cricketwa.com/scorecard/23049/australia-vs-bangladesh-43rd-match-odi-cricket-world-cup-2023.aspx
44,11-11-2023,May-27,Kolkata,England , Pakistan,England,https://www.cricketwa.com/scorecard/23050/england-vs-pakistan-44th-match-odi-cricket-world-cup-2023.aspx
45,12-11-2023,Jun-27,Bengaluru,India , Netherlands,India,https://www.cricketwa.com/scorecard/23048/india-vs-netherlands-45th-match-odi-cricket-world-cup-2023.aspx
46,15-11-2023,Jul-27,Mumbai,India ,New Zealand,India,https://www.cricketwa.com/scorecard/23051/india-vs-new-zealand-1st-semi-final-match-cricket-world-cup-2023.aspx
47,16-11-2023,Aug-27,Kolkata,Australia , South Africa,Australia,https://www.cricketwa.com/scorecard/23052/australia-vs-south-africa-2nd-semi-match-cricket-world-cup-2023.aspx
48,19-11-2023,Sep-27,Ahmedabad,India,Australia,Australia,https://www.cricketwa.com/scorecard/23053/india-vs-australia-final-match-cricket-world-cup-2023.aspx
